============================================================
5-TIER DATA ENRICHMENT AUDIT LOG
Timestamp: 2026-08-10 19:30:34
Total Records Evaluated: 764
Total Time Elapsed: 232.78 seconds
============================================================
TIER 1 (OpenAlex Batch API):
  - Queried: 185 DOIs
  - Successfully Enriched: 172 records (93.0%)

TIER 2 (Crossref REST API Fallback):
  - Passed: 13 records
  - Successfully Recovered Metadata: 0 records

TIER 3 (PubMed eUtils Biomedical Gaps):
  - Passed: 0 records (with valid PMID)
  - Successfully Recovered MeSH/Abstracts: 0 records

TIER 4 (Semantic Scholar Missing Abstracts):
  - Passed: 8 records
  - Successfully Recovered Abstracts/TLDRs: 0 records

TIER 5 (OpenAlex Fuzzy Title Search for Local/Legacy Papers):
  - Passed: 115 records (searched by Title)
  - Successfully Resolved: 3 records
============================================================
OVERALL SUMMARY:
  - Enriched Records: 175 / 764 (22.9%)
  - Completely Unresolved Records: 589 / 764
============================================================
UNRESOLVED RECORDS DETAILS:
  - Row 19 (Title: 'nan...', DOI: 'nan')
  - Row 49 (Title: 'nan...', DOI: 'nan')
  - Row 50 (Title: 'nan...', DOI: 'nan')
  - Row 51 (Title: 'nan...', DOI: 'nan')
  - Row 52 (Title: 'nan...', DOI: 'nan')
  - Row 53 (Title: 'nan...', DOI: 'nan')
  - Row 54 (Title: 'nan...', DOI: 'nan')
  - Row 55 (Title: 'nan...', DOI: 'nan')
  - Row 56 (Title: 'nan...', DOI: 'nan')
  - Row 57 (Title: 'nan...', DOI: 'nan')
  - Row 58 (Title: 'nan...', DOI: 'nan')
  - Row 59 (Title: 'nan...', DOI: 'nan')
  - Row 60 (Title: 'nan...', DOI: 'nan')
  - Row 61 (Title: 'nan...', DOI: 'nan')
  - Row 62 (Title: 'nan...', DOI: 'nan')
  - Row 63 (Title: 'nan...', DOI: 'nan')
  - Row 64 (Title: 'nan...', DOI: 'nan')
  - Row 65 (Title: 'nan...', DOI: 'nan')
  - Row 66 (Title: 'nan...', DOI: 'nan')
  - Row 67 (Title: 'nan...', DOI: 'nan')
  - Row 68 (Title: 'nan...', DOI: 'nan')
  - Row 69 (Title: 'nan...', DOI: 'nan')
  - Row 70 (Title: 'nan...', DOI: 'nan')
  - Row 71 (Title: 'nan...', DOI: 'nan')
  - Row 72 (Title: 'nan...', DOI: 'nan')
  - Row 73 (Title: 'nan...', DOI: 'nan')
  - Row 74 (Title: 'nan...', DOI: 'nan')
  - Row 75 (Title: 'nan...', DOI: 'nan')
  - Row 76 (Title: 'nan...', DOI: 'nan')
  - Row 77 (Title: 'nan...', DOI: 'nan')
  - Row 78 (Title: 'nan...', DOI: 'nan')
  - Row 79 (Title: 'nan...', DOI: 'nan')
  - Row 80 (Title: 'nan...', DOI: 'nan')
  - Row 81 (Title: 'nan...', DOI: 'nan')
  - Row 82 (Title: 'nan...', DOI: 'nan')
  - Row 83 (Title: 'nan...', DOI: 'nan')
  - Row 84 (Title: 'nan...', DOI: 'nan')
  - Row 85 (Title: 'nan...', DOI: 'nan')
  - Row 86 (Title: 'nan...', DOI: 'nan')
  - Row 87 (Title: 'nan...', DOI: 'nan')
  - Row 88 (Title: 'nan...', DOI: 'nan')
  - Row 89 (Title: 'nan...', DOI: 'nan')
  - Row 90 (Title: 'nan...', DOI: 'nan')
  - Row 91 (Title: 'nan...', DOI: 'nan')
  - Row 92 (Title: 'nan...', DOI: 'nan')
  - Row 93 (Title: 'nan...', DOI: 'nan')
  - Row 94 (Title: 'nan...', DOI: 'nan')
  - Row 95 (Title: 'nan...', DOI: 'nan')
  - Row 96 (Title: 'nan...', DOI: 'nan')
  - Row 97 (Title: 'nan...', DOI: 'nan')
  - Row 98 (Title: 'nan...', DOI: 'nan')
  - Row 99 (Title: 'nan...', DOI: 'nan')
  - Row 100 (Title: 'nan...', DOI: 'nan')
  - Row 101 (Title: 'nan...', DOI: 'nan')
  - Row 102 (Title: 'nan...', DOI: 'nan')
  - Row 103 (Title: 'nan...', DOI: 'nan')
  - Row 104 (Title: 'nan...', DOI: 'nan')
  - Row 105 (Title: 'nan...', DOI: 'nan')
  - Row 106 (Title: 'nan...', DOI: 'nan')
  - Row 107 (Title: 'nan...', DOI: 'nan')
  - Row 108 (Title: 'nan...', DOI: 'nan')
  - Row 109 (Title: 'nan...', DOI: 'nan')
  - Row 110 (Title: 'nan...', DOI: 'nan')
  - Row 111 (Title: 'nan...', DOI: 'nan')
  - Row 112 (Title: 'nan...', DOI: 'nan')
  - Row 113 (Title: 'nan...', DOI: 'nan')
  - Row 114 (Title: 'nan...', DOI: 'nan')
  - Row 115 (Title: 'nan...', DOI: 'nan')
  - Row 116 (Title: 'nan...', DOI: 'nan')
  - Row 117 (Title: 'nan...', DOI: 'nan')
  - Row 118 (Title: 'nan...', DOI: 'nan')
  - Row 119 (Title: 'nan...', DOI: 'nan')
  - Row 120 (Title: 'nan...', DOI: 'nan')
  - Row 121 (Title: 'nan...', DOI: 'nan')
  - Row 122 (Title: 'nan...', DOI: 'nan')
  - Row 123 (Title: 'nan...', DOI: 'nan')
  - Row 124 (Title: 'nan...', DOI: 'nan')
  - Row 125 (Title: 'nan...', DOI: 'nan')
  - Row 126 (Title: 'nan...', DOI: 'nan')
  - Row 127 (Title: 'nan...', DOI: 'nan')
  - Row 128 (Title: 'nan...', DOI: 'nan')
  - Row 129 (Title: 'nan...', DOI: 'nan')
  - Row 130 (Title: 'nan...', DOI: 'nan')
  - Row 131 (Title: 'nan...', DOI: 'nan')
  - Row 132 (Title: 'nan...', DOI: 'nan')
  - Row 133 (Title: 'nan...', DOI: 'nan')
  - Row 134 (Title: 'nan...', DOI: 'nan')
  - Row 135 (Title: 'nan...', DOI: 'nan')
  - Row 136 (Title: 'nan...', DOI: 'nan')
  - Row 137 (Title: 'nan...', DOI: 'nan')
  - Row 138 (Title: 'nan...', DOI: 'nan')
  - Row 139 (Title: 'nan...', DOI: 'nan')
  - Row 140 (Title: 'nan...', DOI: 'nan')
  - Row 141 (Title: 'nan...', DOI: 'nan')
  - Row 142 (Title: 'nan...', DOI: 'nan')
  - Row 143 (Title: 'nan...', DOI: 'nan')
  - Row 144 (Title: 'nan...', DOI: 'nan')
  - Row 145 (Title: 'nan...', DOI: 'nan')
  - Row 146 (Title: 'nan...', DOI: 'nan')
  - Row 147 (Title: 'nan...', DOI: 'nan')
  - Row 148 (Title: 'nan...', DOI: 'nan')
  - Row 149 (Title: 'nan...', DOI: 'nan')
  - Row 150 (Title: 'nan...', DOI: 'nan')
  - Row 151 (Title: 'nan...', DOI: 'nan')
  - Row 152 (Title: 'nan...', DOI: 'nan')
  - Row 153 (Title: 'nan...', DOI: 'nan')
  - Row 154 (Title: 'nan...', DOI: 'nan')
  - Row 155 (Title: 'nan...', DOI: 'nan')
  - Row 156 (Title: 'nan...', DOI: 'nan')
  - Row 157 (Title: 'nan...', DOI: 'nan')
  - Row 158 (Title: 'nan...', DOI: 'nan')
  - Row 159 (Title: 'nan...', DOI: 'nan')
  - Row 160 (Title: 'nan...', DOI: 'nan')
  - Row 161 (Title: 'nan...', DOI: 'nan')
  - Row 162 (Title: 'nan...', DOI: 'nan')
  - Row 163 (Title: 'nan...', DOI: 'nan')
  - Row 164 (Title: 'nan...', DOI: 'nan')
  - Row 165 (Title: 'nan...', DOI: 'nan')
  - Row 166 (Title: 'nan...', DOI: 'nan')
  - Row 167 (Title: 'nan...', DOI: 'nan')
  - Row 168 (Title: 'nan...', DOI: 'nan')
  - Row 169 (Title: 'nan...', DOI: 'nan')
  - Row 170 (Title: 'nan...', DOI: 'nan')
  - Row 171 (Title: 'nan...', DOI: 'nan')
  - Row 172 (Title: 'nan...', DOI: 'nan')
  - Row 173 (Title: 'nan...', DOI: 'nan')
  - Row 174 (Title: 'nan...', DOI: 'nan')
  - Row 175 (Title: 'nan...', DOI: 'nan')
  - Row 176 (Title: 'nan...', DOI: 'nan')
  - Row 177 (Title: 'nan...', DOI: 'nan')
  - Row 178 (Title: 'nan...', DOI: 'nan')
  - Row 179 (Title: 'nan...', DOI: 'nan')
  - Row 180 (Title: 'nan...', DOI: 'nan')
  - Row 181 (Title: 'nan...', DOI: 'nan')
  - Row 182 (Title: 'nan...', DOI: 'nan')
  - Row 183 (Title: 'nan...', DOI: 'nan')
  - Row 184 (Title: 'nan...', DOI: 'nan')
  - Row 185 (Title: 'nan...', DOI: 'nan')
  - Row 186 (Title: 'nan...', DOI: 'nan')
  - Row 187 (Title: 'nan...', DOI: 'nan')
  - Row 188 (Title: 'nan...', DOI: 'nan')
  - Row 189 (Title: 'nan...', DOI: 'nan')
  - Row 190 (Title: 'nan...', DOI: 'nan')
  - Row 191 (Title: 'nan...', DOI: 'nan')
  - Row 192 (Title: 'nan...', DOI: 'nan')
  - Row 193 (Title: 'nan...', DOI: 'nan')
  - Row 194 (Title: 'nan...', DOI: 'nan')
  - Row 195 (Title: 'nan...', DOI: 'nan')
  - Row 196 (Title: 'nan...', DOI: 'nan')
  - Row 197 (Title: 'nan...', DOI: 'nan')
  - Row 198 (Title: 'nan...', DOI: 'nan')
  - Row 199 (Title: 'nan...', DOI: 'nan')
  - Row 200 (Title: 'nan...', DOI: 'nan')
  - Row 201 (Title: 'nan...', DOI: 'nan')
  - Row 202 (Title: 'nan...', DOI: 'nan')
  - Row 203 (Title: 'nan...', DOI: 'nan')
  - Row 204 (Title: 'nan...', DOI: 'nan')
  - Row 205 (Title: 'nan...', DOI: 'nan')
  - Row 206 (Title: 'nan...', DOI: 'nan')
  - Row 207 (Title: 'nan...', DOI: 'nan')
  - Row 208 (Title: 'nan...', DOI: 'nan')
  - Row 209 (Title: 'nan...', DOI: 'nan')
  - Row 210 (Title: 'nan...', DOI: 'nan')
  - Row 211 (Title: 'nan...', DOI: 'nan')
  - Row 212 (Title: 'nan...', DOI: 'nan')
  - Row 213 (Title: 'nan...', DOI: 'nan')
  - Row 214 (Title: 'nan...', DOI: 'nan')
  - Row 215 (Title: 'nan...', DOI: 'nan')
  - Row 216 (Title: 'nan...', DOI: 'nan')
  - Row 217 (Title: 'nan...', DOI: 'nan')
  - Row 218 (Title: 'nan...', DOI: 'nan')
  - Row 219 (Title: 'nan...', DOI: 'nan')
  - Row 220 (Title: 'nan...', DOI: 'nan')
  - Row 221 (Title: 'nan...', DOI: 'nan')
  - Row 222 (Title: 'nan...', DOI: 'nan')
  - Row 223 (Title: 'nan...', DOI: 'nan')
  - Row 224 (Title: 'nan...', DOI: 'nan')
  - Row 225 (Title: 'nan...', DOI: 'nan')
  - Row 226 (Title: 'nan...', DOI: 'nan')
  - Row 227 (Title: 'nan...', DOI: 'nan')
  - Row 228 (Title: 'nan...', DOI: 'nan')
  - Row 229 (Title: 'nan...', DOI: 'nan')
  - Row 230 (Title: 'nan...', DOI: 'nan')
  - Row 231 (Title: 'nan...', DOI: 'nan')
  - Row 232 (Title: 'nan...', DOI: 'nan')
  - Row 233 (Title: 'nan...', DOI: 'nan')
  - Row 234 (Title: 'nan...', DOI: 'nan')
  - Row 235 (Title: 'nan...', DOI: 'nan')
  - Row 236 (Title: 'nan...', DOI: 'nan')
  - Row 237 (Title: 'nan...', DOI: 'nan')
  - Row 238 (Title: 'nan...', DOI: 'nan')
  - Row 239 (Title: 'nan...', DOI: 'nan')
  - Row 240 (Title: 'nan...', DOI: 'nan')
  - Row 241 (Title: 'nan...', DOI: 'nan')
  - Row 242 (Title: 'nan...', DOI: 'nan')
  - Row 243 (Title: 'nan...', DOI: 'nan')
  - Row 244 (Title: 'nan...', DOI: 'nan')
  - Row 245 (Title: 'nan...', DOI: 'nan')
  - Row 246 (Title: 'nan...', DOI: 'nan')
  - Row 247 (Title: 'nan...', DOI: 'nan')
  - Row 248 (Title: 'nan...', DOI: 'nan')
  - Row 249 (Title: 'nan...', DOI: 'nan')
  - Row 250 (Title: 'nan...', DOI: 'nan')
  - Row 251 (Title: 'nan...', DOI: 'nan')
  - Row 252 (Title: 'nan...', DOI: 'nan')
  - Row 253 (Title: 'nan...', DOI: 'nan')
  - Row 254 (Title: 'nan...', DOI: 'nan')
  - Row 255 (Title: 'nan...', DOI: 'nan')
  - Row 256 (Title: 'nan...', DOI: 'nan')
  - Row 257 (Title: 'nan...', DOI: 'nan')
  - Row 258 (Title: 'nan...', DOI: 'nan')
  - Row 259 (Title: 'nan...', DOI: 'nan')
  - Row 260 (Title: 'nan...', DOI: 'nan')
  - Row 261 (Title: 'nan...', DOI: 'nan')
  - Row 262 (Title: 'nan...', DOI: 'nan')
  - Row 263 (Title: 'nan...', DOI: 'nan')
  - Row 264 (Title: 'nan...', DOI: 'nan')
  - Row 265 (Title: 'nan...', DOI: 'nan')
  - Row 266 (Title: 'nan...', DOI: 'nan')
  - Row 267 (Title: 'nan...', DOI: 'nan')
  - Row 268 (Title: 'nan...', DOI: 'nan')
  - Row 269 (Title: 'nan...', DOI: 'nan')
  - Row 270 (Title: 'nan...', DOI: 'nan')
  - Row 271 (Title: 'nan...', DOI: 'nan')
  - Row 272 (Title: 'nan...', DOI: 'nan')
  - Row 273 (Title: 'nan...', DOI: 'nan')
  - Row 274 (Title: 'nan...', DOI: 'nan')
  - Row 275 (Title: 'nan...', DOI: 'nan')
  - Row 276 (Title: 'nan...', DOI: 'nan')
  - Row 277 (Title: 'nan...', DOI: 'nan')
  - Row 278 (Title: 'nan...', DOI: 'nan')
  - Row 279 (Title: 'nan...', DOI: 'nan')
  - Row 280 (Title: 'nan...', DOI: 'nan')
  - Row 281 (Title: 'nan...', DOI: 'nan')
  - Row 282 (Title: 'nan...', DOI: 'nan')
  - Row 283 (Title: 'nan...', DOI: 'nan')
  - Row 284 (Title: 'nan...', DOI: 'nan')
  - Row 285 (Title: 'nan...', DOI: 'nan')
  - Row 286 (Title: 'nan...', DOI: 'nan')
  - Row 287 (Title: 'nan...', DOI: 'nan')
  - Row 288 (Title: 'nan...', DOI: 'nan')
  - Row 289 (Title: 'nan...', DOI: 'nan')
  - Row 290 (Title: 'nan...', DOI: 'nan')
  - Row 291 (Title: 'nan...', DOI: 'nan')
  - Row 292 (Title: 'nan...', DOI: 'nan')
  - Row 293 (Title: 'nan...', DOI: 'nan')
  - Row 294 (Title: 'nan...', DOI: 'nan')
  - Row 295 (Title: 'nan...', DOI: 'nan')
  - Row 296 (Title: 'nan...', DOI: 'nan')
  - Row 297 (Title: 'nan...', DOI: 'nan')
  - Row 298 (Title: 'nan...', DOI: 'nan')
  - Row 299 (Title: 'nan...', DOI: 'nan')
  - Row 300 (Title: 'nan...', DOI: 'nan')
  - Row 301 (Title: 'nan...', DOI: 'nan')
  - Row 302 (Title: 'nan...', DOI: 'nan')
  - Row 303 (Title: 'nan...', DOI: 'nan')
  - Row 304 (Title: 'nan...', DOI: 'nan')
  - Row 305 (Title: 'nan...', DOI: 'nan')
  - Row 306 (Title: 'nan...', DOI: 'nan')
  - Row 307 (Title: 'nan...', DOI: 'nan')
  - Row 308 (Title: 'nan...', DOI: 'nan')
  - Row 309 (Title: 'nan...', DOI: 'nan')
  - Row 310 (Title: 'nan...', DOI: 'nan')
  - Row 311 (Title: 'nan...', DOI: 'nan')
  - Row 312 (Title: 'nan...', DOI: 'nan')
  - Row 313 (Title: 'nan...', DOI: 'nan')
  - Row 314 (Title: 'nan...', DOI: 'nan')
  - Row 315 (Title: 'nan...', DOI: 'nan')
  - Row 316 (Title: 'nan...', DOI: 'nan')
  - Row 317 (Title: 'nan...', DOI: 'nan')
  - Row 318 (Title: 'nan...', DOI: 'nan')
  - Row 319 (Title: 'nan...', DOI: 'nan')
  - Row 320 (Title: 'nan...', DOI: 'nan')
  - Row 321 (Title: 'nan...', DOI: 'nan')
  - Row 322 (Title: 'nan...', DOI: 'nan')
  - Row 323 (Title: 'nan...', DOI: 'nan')
  - Row 324 (Title: 'nan...', DOI: 'nan')
  - Row 325 (Title: 'nan...', DOI: 'nan')
  - Row 326 (Title: 'nan...', DOI: 'nan')
  - Row 327 (Title: 'nan...', DOI: 'nan')
  - Row 328 (Title: 'nan...', DOI: 'nan')
  - Row 329 (Title: 'nan...', DOI: 'nan')
  - Row 330 (Title: 'nan...', DOI: 'nan')
  - Row 331 (Title: 'nan...', DOI: 'nan')
  - Row 332 (Title: 'nan...', DOI: 'nan')
  - Row 333 (Title: 'nan...', DOI: 'nan')
  - Row 334 (Title: 'nan...', DOI: 'nan')
  - Row 335 (Title: 'nan...', DOI: 'nan')
  - Row 336 (Title: 'nan...', DOI: 'nan')
  - Row 337 (Title: 'nan...', DOI: 'nan')
  - Row 338 (Title: 'nan...', DOI: 'nan')
  - Row 339 (Title: 'nan...', DOI: 'nan')
  - Row 340 (Title: 'nan...', DOI: 'nan')
  - Row 341 (Title: 'nan...', DOI: 'nan')
  - Row 342 (Title: 'nan...', DOI: 'nan')
  - Row 343 (Title: 'nan...', DOI: 'nan')
  - Row 344 (Title: 'nan...', DOI: 'nan')
  - Row 345 (Title: 'nan...', DOI: 'nan')
  - Row 346 (Title: 'nan...', DOI: 'nan')
  - Row 347 (Title: 'nan...', DOI: 'nan')
  - Row 348 (Title: 'nan...', DOI: 'nan')
  - Row 349 (Title: 'nan...', DOI: 'nan')
  - Row 350 (Title: 'nan...', DOI: 'nan')
  - Row 351 (Title: 'nan...', DOI: 'nan')
  - Row 352 (Title: 'nan...', DOI: 'nan')
  - Row 353 (Title: 'nan...', DOI: 'nan')
  - Row 354 (Title: 'nan...', DOI: 'nan')
  - Row 355 (Title: 'nan...', DOI: 'nan')
  - Row 356 (Title: 'nan...', DOI: 'nan')
  - Row 357 (Title: 'nan...', DOI: 'nan')
  - Row 358 (Title: 'nan...', DOI: 'nan')
  - Row 359 (Title: 'nan...', DOI: 'nan')
  - Row 360 (Title: 'nan...', DOI: 'nan')
  - Row 361 (Title: 'nan...', DOI: 'nan')
  - Row 362 (Title: 'nan...', DOI: 'nan')
  - Row 363 (Title: 'nan...', DOI: 'nan')
  - Row 364 (Title: 'nan...', DOI: 'nan')
  - Row 365 (Title: 'nan...', DOI: 'nan')
  - Row 366 (Title: 'nan...', DOI: 'nan')
  - Row 367 (Title: 'nan...', DOI: 'nan')
  - Row 368 (Title: 'nan...', DOI: 'nan')
  - Row 369 (Title: 'nan...', DOI: 'nan')
  - Row 370 (Title: 'nan...', DOI: 'nan')
  - Row 371 (Title: 'nan...', DOI: 'nan')
  - Row 372 (Title: 'nan...', DOI: 'nan')
  - Row 373 (Title: 'nan...', DOI: 'nan')
  - Row 374 (Title: 'nan...', DOI: 'nan')
  - Row 375 (Title: 'nan...', DOI: 'nan')
  - Row 376 (Title: 'nan...', DOI: 'nan')
  - Row 377 (Title: 'nan...', DOI: 'nan')
  - Row 378 (Title: 'nan...', DOI: 'nan')
  - Row 379 (Title: 'nan...', DOI: 'nan')
  - Row 380 (Title: 'nan...', DOI: 'nan')
  - Row 381 (Title: 'nan...', DOI: 'nan')
  - Row 382 (Title: 'nan...', DOI: 'nan')
  - Row 383 (Title: 'nan...', DOI: 'nan')
  - Row 384 (Title: 'nan...', DOI: 'nan')
  - Row 385 (Title: 'nan...', DOI: 'nan')
  - Row 386 (Title: 'nan...', DOI: 'nan')
  - Row 387 (Title: 'nan...', DOI: 'nan')
  - Row 388 (Title: 'nan...', DOI: 'nan')
  - Row 389 (Title: 'nan...', DOI: 'nan')
  - Row 390 (Title: 'nan...', DOI: 'nan')
  - Row 391 (Title: 'nan...', DOI: 'nan')
  - Row 392 (Title: 'nan...', DOI: 'nan')
  - Row 393 (Title: 'nan...', DOI: 'nan')
  - Row 394 (Title: 'nan...', DOI: 'nan')
  - Row 395 (Title: 'nan...', DOI: 'nan')
  - Row 396 (Title: 'nan...', DOI: 'nan')
  - Row 397 (Title: 'nan...', DOI: 'nan')
  - Row 398 (Title: 'nan...', DOI: 'nan')
  - Row 399 (Title: 'nan...', DOI: 'nan')
  - Row 400 (Title: 'nan...', DOI: 'nan')
  - Row 401 (Title: 'nan...', DOI: 'nan')
  - Row 402 (Title: 'nan...', DOI: 'nan')
  - Row 403 (Title: 'nan...', DOI: 'nan')
  - Row 404 (Title: 'nan...', DOI: 'nan')
  - Row 405 (Title: 'nan...', DOI: 'nan')
  - Row 406 (Title: 'nan...', DOI: 'nan')
  - Row 407 (Title: 'nan...', DOI: 'nan')
  - Row 408 (Title: 'nan...', DOI: 'nan')
  - Row 409 (Title: 'nan...', DOI: 'nan')
  - Row 410 (Title: 'nan...', DOI: 'nan')
  - Row 411 (Title: 'nan...', DOI: 'nan')
  - Row 412 (Title: 'nan...', DOI: 'nan')
  - Row 413 (Title: 'nan...', DOI: 'nan')
  - Row 414 (Title: 'nan...', DOI: 'nan')
  - Row 415 (Title: 'nan...', DOI: 'nan')
  - Row 416 (Title: 'nan...', DOI: 'nan')
  - Row 417 (Title: 'nan...', DOI: 'nan')
  - Row 418 (Title: 'nan...', DOI: 'nan')
  - Row 419 (Title: 'nan...', DOI: 'nan')
  - Row 420 (Title: 'nan...', DOI: 'nan')
  - Row 421 (Title: 'nan...', DOI: 'nan')
  - Row 422 (Title: 'nan...', DOI: 'nan')
  - Row 423 (Title: 'nan...', DOI: 'nan')
  - Row 424 (Title: 'nan...', DOI: 'nan')
  - Row 425 (Title: 'nan...', DOI: 'nan')
  - Row 426 (Title: 'nan...', DOI: 'nan')
  - Row 427 (Title: 'nan...', DOI: 'nan')
  - Row 428 (Title: 'nan...', DOI: 'nan')
  - Row 429 (Title: 'nan...', DOI: 'nan')
  - Row 430 (Title: 'nan...', DOI: 'nan')
  - Row 431 (Title: 'nan...', DOI: 'nan')
  - Row 432 (Title: 'nan...', DOI: 'nan')
  - Row 433 (Title: 'nan...', DOI: 'nan')
  - Row 434 (Title: 'nan...', DOI: 'nan')
  - Row 435 (Title: 'nan...', DOI: 'nan')
  - Row 436 (Title: 'nan...', DOI: 'nan')
  - Row 437 (Title: 'nan...', DOI: 'nan')
  - Row 438 (Title: 'nan...', DOI: 'nan')
  - Row 439 (Title: 'nan...', DOI: 'nan')
  - Row 440 (Title: 'nan...', DOI: 'nan')
  - Row 441 (Title: 'nan...', DOI: 'nan')
  - Row 442 (Title: 'nan...', DOI: 'nan')
  - Row 443 (Title: 'nan...', DOI: 'nan')
  - Row 444 (Title: 'nan...', DOI: 'nan')
  - Row 445 (Title: 'nan...', DOI: 'nan')
  - Row 446 (Title: 'nan...', DOI: 'nan')
  - Row 447 (Title: 'nan...', DOI: 'nan')
  - Row 448 (Title: 'nan...', DOI: 'nan')
  - Row 449 (Title: 'nan...', DOI: 'nan')
  - Row 450 (Title: 'nan...', DOI: 'nan')
  - Row 451 (Title: 'nan...', DOI: 'nan')
  - Row 452 (Title: 'nan...', DOI: 'nan')
  - Row 453 (Title: 'nan...', DOI: 'nan')
  - Row 454 (Title: 'nan...', DOI: 'nan')
  - Row 455 (Title: 'nan...', DOI: 'nan')
  - Row 456 (Title: 'nan...', DOI: 'nan')
  - Row 457 (Title: 'nan...', DOI: 'nan')
  - Row 458 (Title: 'nan...', DOI: 'nan')
  - Row 459 (Title: 'nan...', DOI: 'nan')
  - Row 460 (Title: 'nan...', DOI: 'nan')
  - Row 461 (Title: 'nan...', DOI: 'nan')
  - Row 462 (Title: 'nan...', DOI: 'nan')
  - Row 463 (Title: 'nan...', DOI: 'nan')
  - Row 464 (Title: 'nan...', DOI: 'nan')
  - Row 465 (Title: 'nan...', DOI: 'nan')
  - Row 466 (Title: 'nan...', DOI: 'nan')
  - Row 467 (Title: 'nan...', DOI: 'nan')
  - Row 468 (Title: 'nan...', DOI: 'nan')
  - Row 469 (Title: 'nan...', DOI: 'nan')
  - Row 470 (Title: 'nan...', DOI: 'nan')
  - Row 471 (Title: 'nan...', DOI: 'nan')
  - Row 472 (Title: 'nan...', DOI: 'nan')
  - Row 473 (Title: 'nan...', DOI: 'nan')
  - Row 474 (Title: 'nan...', DOI: 'nan')
  - Row 475 (Title: 'nan...', DOI: 'nan')
  - Row 476 (Title: 'nan...', DOI: 'nan')
  - Row 477 (Title: 'nan...', DOI: 'nan')
  - Row 478 (Title: 'nan...', DOI: 'nan')
  - Row 479 (Title: 'nan...', DOI: 'nan')
  - Row 480 (Title: 'nan...', DOI: 'nan')
  - Row 481 (Title: 'nan...', DOI: 'nan')
  - Row 482 (Title: 'nan...', DOI: 'nan')
  - Row 566 (Title: 'Bachelor of Arts versus Bachelor of Scie...', DOI: 'nan')
  - Row 601 (Title: 'CS2023 Curriculum Guidelines and the Imp...', DOI: '10.1145/3736181.3747123')
  - Row 643 (Title: 'Contextualizing Introductory Computer Sc...', DOI: '10.1145/3736181.3747146')
  - Row 650 (Title: 'Last Day, Lasting Impact: Maximizing the...', DOI: 'nan')
  - Row 652 (Title: 'WebSci '26: Proceedings of the 18th ACM ...', DOI: 'nan')
  - Row 667 (Title: 'Designing Interdisciplinary Neuro-Diverg...', DOI: 'nan')
  - Row 669 (Title: 'ITiCSE 2026: Proceedings of the 31st ACM...', DOI: 'nan')
  - Row 670 (Title: 'ITiCSE 2026: Proceedings of the 31st ACM...', DOI: 'nan')
  - Row 671 (Title: 'From College to Workforce - A Computer S...', DOI: 'nan')
  - Row 679 (Title: 'Ethical Issues in Computer Science and A...', DOI: 'nan')
